-0.66,-0.81,1.1500983323339
-0.44,-0.25,0.88338335825133
-0.38,-0.13,0.18144851403526
-0.02,0.74,-0.72856985559182
-0.03,-0.27,0.66046186789461
-0.96,0.74,-0.00025513462717772
-0.45,0.55,0.075055508792763
0.63,-0.04,0.83897837451327
0.03,0.54,-0.50333836864818
0.51,0.28,-0.037648242620334
-0.48,0.73,-0.91515588772422
-0.23,-0.54,1.0101632034211
0.53,-0.73,0.81921313542511
-0.39,-0.38,0.2761591153466
-0.52,-0.47,0.40461782774385
0.37,0.33,-0.45554407077542
-0.47,0.28,-0.19725886383165
-0.35,-0.06,-0.028542387396975
0.95,-0.1,1.2319458932631
-0.28,-0.13,0.034824542520274
-0.53,-0.14,-0.076066732195219
-0.93,0.13,0.38363926405393
0.2,-0.15,0.19706658210312
-0.98,0.92,-0.056476919181557
-0.5,-0.38,0.54275519003005
0.68,0.73,-0.24425372855376
0.17,-0.92,1.2137490224032
0.68,0.77,-0.62968124992686
-0.03,-0.28,0.58766107514181
-0.91,0.67,0.59586192226558
0.64,0.67,0.083506180199165
0.28,-0.5,0.57205961873819
0.2,-0.37,0.40403541204113
-0.59,0.52,0.27669342126632
0.19,0.16,-0.23324603710499
0.8,-0.57,1.7385687809735
0.22,-0.69,0.72243254205529
0.27,0.55,-0.5165685954299
0.28,0.64,-0.67254193039085
-0.73,-0.19,0.6149291601607
-0.94,0.26,0.53433297531263
0.53,-0.12,0.62986439191396
-0.68,0.63,-0.30075853801335
0.88,-0.15,1.0641240564687
-0.17,-0.66,0.44644840383467
0.31,0.32,-0.13144418972295
0.91,0.52,0.15533218627718
0.3,0.29,-0.10776438321071
0.87,-0.33,0.70062204445688
-0.08,0.51,-0.78565824610749
0.01,-0.79,1.1538593517742
-0.57,0.07,0.2468719083089
0.79,-0.29,1.0201165357146
-0.1,0.86,-0.72622080903746
-0.12,0.2,-0.45027700059142
0.89,0.06,1.2070567053331
-0.83,-0.4,0.87730989948069
0.95,-0.21,0.82836157251822
0.94,-0.25,0.92967007836465
-0.05,0.26,-0.53742055869442
0.34,-0.88,1.0614466440278
0.88,0.38,0.48103237404057
0.22,0.69,-0.49194893762917
0.05,0.08,0.12779753119817
0.13,-0.97,1.0676469416107
-0.7,-0.31,0.85537721050486
-0.52,0.03,-0.09620943408346
0.34,0.26,-0.0054679951922416
-0.54,-0.35,0.42654269685739
-0.11,-0.79,1.183005589752
0.45,0.36,-0.05837942622044
0.37,-0.03,0.065306421515659
0.61,-0.05,0.60014444690831
-0.05,0.81,-0.73045208526882
0.38,-0.35,0.75839041152077
0.74,0.65,-0.31766718284564
